affiliation,name,country,wrong_affiliation,wrong_country,notes
"Division of Gastroenterology and Hepatology, School of Medicine, Keio University",Keio University,JP,,,
Université de Rennes 1,University of Rennes 1,FR,,,
"Department of Antisense Drug Discovery, IONIS Pharmaceuticals Inc",Ionis Pharmaceuticals (United States),US,,,
"Departments of Developmental Neurobiology, St. Jude Children’s Research Hospital",St. Jude Children's Research Hospital,US,,,
"Department of Physiological Sciences, University of Florida",University of Florida,US,,,
"Genes, Environment, Plasticity, UMR CNRS 7254, INRA 1355, Université Nice Côte d’Azur",Université Côte d'Azur,FR,,,
"Department of Psychiatry, Washington University in St Louis",Washington University in St. Louis,US,,,
"Department of Biomedical Science, Seoul National University College of Medicine",Seoul National University,KR,,,
"Department of Chemistry, Georgia State University",Georgia State University,US,,,
"Department of Clinical Radiology, University of Münster",University of Münster,DE,,,
Tanzania Fisheries Research Institute (TAFIRI),Tanzania Fisheries Research Institute,TZ,,,
"Grupo de Física Estadística e Interdisciplinaria, CONICET, Centro Atómico Bariloche",Bariloche Atomic Centre,AR,,,
Max-Planck Institute of Molecular Plant Physiology,Max Planck Institute for Molecular Plant Physiology,DE,,,
"Department of Cognitive Sciences, Universiti Malaysia Sarawak",Universiti Malaysia Sarawak,MY,,,
"Institute for Biomedicine, Eurac Research, Affiliated Institute of the University of Lubeck",University of Lübeck,DE,,,
"Institut de Biologie de l’Ecole Normale Supérieure (IBENS), CNRS, Inserm, Ecole Normale Supérieure, PSL Research University",PSL Research University,FR,,,
"Department of Medical Epidemiology and Biostatistics, Karolinska Institutet",Karolinska Institute,SE,,,
"Department of Neurology and the F.M. Kirby Neurobiology Center, Boston Children’s Hospital",Boston Children's Hospital,US,,,
"Neuroscience Center, Helsinki Institute of Life Science HiLIFE, University of Helsinki",University of Helsinki,FI,,,
"Departments of Neurology, University of Chicago Medical Center",University of Chicago Medical Center,US,,,
"Medical Image Analysis Lab, School of Computing Science, Simon Fraser University",Simon Fraser University,CA,,,
"Department of Regenerative Medicine, School of Medicine, Tongji University",Tongji University,CN,,,
Department of Neurology and Center for Neuroscience,Center for Neurosciences,US,1,1,should be unknown
Bionano Genomics,BioNano Genomics (United States),US,,,
"Institute of Infection and Global Health, University of Liverpool",University of Liverpool,GB,,,
"CNC, Center for Neuroscience and Cell Biology, University of Coimbra",University of Coimbra,PT,,,
"Department of Medicine, University of Turku and Division of Medicine, Turku University Hospital",Turku University Hospital,FI,,,
"Department of Molecular and Cellular Biology, Harvard University",Harvard University,US,,,
"Department of Radiology, University of California",California Coast University,US,1,0,
"School of Earth, Ocean, and Environment, University of South Carolina",University of South Carolina,US,,,
University of Wisconsin-Madison/UMASS Boston George M. O’Brien Center for Benign Urologic Research,University of Wisconsin–Madison,US,,,
"Centre for Snakebite Research and Interventions, Liverpool School of Tropical Medicine",Liverpool School of Tropical Medicine,GB,,,
"Department of BioMedical Research, Gastroenterology and Mucosal Immunology, University of Bern",University of Bern,CH,,,
"Department of Psychology, Durham University",Durham University,GB,,,
Iwate Biotechnology Research Center,Iwate Biotechnology Research Center,JP,,,
"Department of Medical Microbiology and Immunology, University of Wisconsin-Madison",University of Wisconsin–Madison,US,,,
"Department of Plant Biology, Michigan State University",Department of Plant Biology,US,1,0,
University of Washington,University of Washington,US,,,
Aix Marseille Université,Aix-Marseille University,FR,,,
"Institut Pasteur, Transcriptome and Epigenome Platform - Biomics Pole - C2RT, Bioinformatics and Biostatistics Hub - C3BI, USR",Institut Pasteur,FR,,,
"Department of Biomedical Informatics, Vanderbilt University Medical Centre",Vanderbilt University,US,,,
"Department of Radiology, University of North Carolina at Chapel Hill",University of North Carolina at Chapel Hill,US,,,
"Department of Internal Medicine, Division of Nephrology, University of Groningen, University Medical Center Groningen",University of Groningen,NL,,,
"NIHR Oxford Biomedical Research Centre, Oxford University Hospitals NHS Foundation Trust, John Radcliffe Hospital",John Radcliffe Hospital,GB,,,
"School of Life Sciences, University of Sussex",University of Sussex,GB,,,
"Cognitive Psychology, University of Leiden",Leiden University,NL,,,
"Princeton Neuroscience Institute and Department of Psychology, Princeton University",Princeton University,US,,,
"The Sainsbury Laboratory, Norwich Research Park",Norwich Research Park,GB,,,
"Department of Botany and Plant Pathology, Oregon State University",Oregon State University,US,,,
"Tanz Centre for Research in Neurodegenerative Diseases, University of Toronto",University of Toronto,CA,,,
"Laboratory of Cancer Biology and Genetics, Center for Cancer Research, National Cancer Institute, National Institutes of Health",National Institutes of Health,US,,,
"Department of Cellular and Molecular Biology, Karolinska Institutet",Karolinska Institute,SE,,,
"The Primary Care Unit, Department of Public Health & Primary Care, University of Cambridge",University of Cambridge,GB,,,
"Danish Multiple Sclerosis Center, Department of Neurology, Rigshospitalet, University of Copenhagen",University of Copenhagen,DK,,,
"Departments of Medicine, University of Alberta",University of Alberta,CA,,,
"Biology Department, Computer Science Department, Johns Hopkins University",Johns Hopkins University,US,,,
CABD (CSIC-Universidad Pablo de Olavide-JA),Pablo de Olavide University,ES,,,
"U.S. Geological Survey, Northern Rocky Mountain Science Center",United States Geological Survey,US,,,
Massachusetts Institute of Technology,Massachusetts Institute of Technology,US,,,
"Academy of Orthopedics, Guangdong Province",Guangdong Province Women and Children Hospital,CN,1,0,
"Canada’s Michael Smith Genome Sciences Centre, BC Cancer Agency",Canada's Michael Smith Genome Sciences Centre,CA,,,
"Department of Cognitive Neuroscience and Neuroergonomics, Institute of Applied Psychology, Jagiellonian University",Jagiellonian University,PL,,,
"Lab of Developmental and Regenerative Neurobiology, Department of Experimental Medical Science, Lund University",Lund University,SE,,,
"EFS Ile de France, Unité d’Ingénierie et de Thérapie Cellulaire",Établissement Français du Sang,FR,,,
"Biosciences, University of Exeter",University of Exeter,GB,,,
"Department of Pathology, Microbiology, and Immunology, Vanderbilt University School of Medicine",Vanderbilt University School of Medicine,US,,,
"Department of Mechanical Engineering, University of Alberta",University of Alberta,CA,,,
"Department of Psychiatry, Washington University",University of Washington,US,1,0,
"Biological Sciences Division, Pacific Northwest National Laboratory",Pacific Northwest National Laboratory,US,,,
"Jawaharlal Nehru Centre for Advanced Scientific Research, Theoretical Sciences Unit",Jawaharlal Nehru Centre for Advanced Scientific Research,IN,,,
"CAS Center for Excellence in Brain Science and Intelligence Technology, Institute of Automation, Chinese Academy of Sciences",Institute of Automation,CN,,,
"Department of Radiology, Faculty of Medicine, Université Laval",Université Laval,CA,,,
Oregon Health & Science University,Oregon Health & Science University,US,,,
"Institute for Immunity, Transplantation, and Infection, Stanford University",Stanford University,US,,,
"Neuroscience Center Zurich (ZNZ), University of Zurich and ETH Zurich",University of Zurich,CH,,,
"Department of Medical Microbiology and Immunology, Faculty of Medicine and Dentistry, University of Alberta",University of Alberta,CA,,,
"Department of Biostatistics, University of Kentucky",University of Kentucky,US,,,
"Charbonneau Cancer Institute, University of Calgary",University of Calgary,CA,,,
"Department of Genetics, Stanford University School of Medicine",Stanford University School of Medicine,US,,,
"Centre for Forest Conservation Genetics and Department of Forest and Conservation Sciences, University of British Columbia",University of British Columbia,CA,,,
"Department of Ophthalmology, Stanford University",Stanford University,US,,,
"Kavli Institute of Neuroscience, Yale University",Yale University,US,,,
"Department of Dermatology, University of California San Francisco","University of California, San Francisco",US,,,
"Department of Neuroscience, Baylor College of Medicine",Baylor College of Medicine,US,,,
Broad Institute of MIT and Harvard,Manukau Institute of Technology,NZ,1,1,
"M.Tech, Dept. of CSE IIT",Centre for Sustainable Energy,GB,1,1,either illinois tech or IIT (india)
"Department of Genome Sciences, University of Washington",University of Washington,US,,,
"Cornell Lab of Ornithology, Cornell University",Cornell University,US,,,
"Institute of Parkinson and Movement Disorder, Zhengzhou University",Zhengzhou University,CN,,,
Departments of Psychology Emory University,Emory University,US,,,
"Leipzig Research Centre for Civilization Diseases (LIFE), University Hospital Leipzig",University Hospital Leipzig,DE,,,
"Photonics Control Technology Team, RIKEN Center for Advanced Photonics",RIKEN,JP,,,
"Department of Psychology and Center for Neural Science, New York University",New York University,US,,,
German Centre for Integrative Biodiversity Research (iDiv) Halle-Jena-Leipzig,German Center for Integrative Biodiversity Research,DE,,,
"McDonnell Genome Institute, Washington University School of Medicine",University of Washington School of Medicine,US,1,0,
"Imaging Genetics Center, Keck School of Medicine of USC",University of Southern California,US,,,
"Washington University Pain Center, Washington University School of Medicine",University of Washington School of Medicine,US,1,0,
"Children’s Hospital of Philadelphia, Lifespan Brain Institute",Children's Hospital of Philadelphia,US,,,
"Division of Dermatology and Venerology, Department of Clinical Sciences, Lund University",Lund University,SE,,,
"Department of Physics of Complex Systems, Weizmann Institute of Science",Weizmann Institute of Science,IL,,,