23andMe Inc.,34
"23 and Me, Inc. Mountain View",34
23andMe Inc,34
"23andMe Inc., 899 W. Evelyn Avenue",34
"23andMe Inc., Mountain View",34
"23andMe Inc., 899 W. Evelyn Avenue, Mountain View, California 94041, USA",34
23 and Me Inc.,34
"Institute of Molecular Genetics, Academy of Sciences of the Czech Republic",149
"Department of Plant Developmental Genetics, Institute of Biophysics, Academy of Sciences of the Czech Republic",149
"Institute of Organic Chemistry and Biochemistry, Academy of Sciences of the Czech Republic",149
"Department of Cell and Developmental Biology, Institute of Molecular Genetics, Academy of Sciences of the Czech Republic",149
"Institute of Macromolecular Chemistry, Academy of Sciences of the Czech Republic",149
"Department of Auditory Neuroscience, Institute of Experimental Medicine, Academy of Sciences of the Czech Republic",149
"Institute of Physics, ELI Beamlines, Academy of Sciences of the Czech Republic",149
"Microscopy Unit, Institute of Experimental Medicine, Academy of Sciences of the Czech Republic",149
"Institute of Animal Physiology and Genetics, Academy of Sciences of the Czech Republic",149
"Department of CD Spectroscopy of Nucleic Acids, Institute of Biophysics, Academy of Sciences of the Czech Republic",149
"Department of Cytokinetics, Institute of Biophysics, Academy of Sciences of the Czech Republic",149
"Institute of Microbiology, Academy of Sciences of the Czech Republic",149
"Institute of Organic Chemistry and Biochemistry, Academy of Sciences of the Czech Republic v.v.i.",149
"Department of Gene Expression, Institute of Molecular Biology and Biotechnology, Adam Mickiewicz University",182
"Laboratory of Genome Biology, Institute of Molecular Biology and Biotechnology, Adam Mickiewicz University",182
"Institute of Molecular Biology and Biotechnology, Adam Mickiewicz University",182
"Department of Behavioural Ecology, Adam Mickiewicz University",182
"Laboratory of Gene Therapy, Department of Gene Expression, Institute of Molecular Biology and Biotechnology, Faculty of Biology, Adam Mickiewicz University",182
"Department of Cell Biology, Adam Mickiewicz University",182
"Department of Cell Biology, Faculty of Biology, Adam Mickiewicz University",182
"Department of Computational Biology, Faculty of Biology, Adam Mickiewicz University",182
"Department of Macromolecular Physics, Adam Mickiewicz University",182
"NanoBioMedical Centre, Adam Mickiewicz University",182
"Department of Gene Expression, Institute of Molecular Biology and Biotechnology, Faculty of Biology, Adam Mickiewicz University in Poznan",182
"Department of Biology, Adam Mickiewicz University",182
"Department of Computational Biology, Institute of Molecular Biology and Biotechnology, Faculty of Biology, Adam Mickiewicz University",182
"Department of Systematic Zoology, Institute of Environmental Biology, Adam Mickiewicz University",182
"Division of Molecular Biophysics, Adam Mickiewicz University",182
"Evolutionary Biology Group, Faculty of Biology, Adam Mickiewicz University",182
"Laboratory of Criminalistics, Adam Mickiewicz University",182
"Department of Gene Expression, Institute of Molecular Biology and Biotechnology, Faculty of Biology, Adam Mickiewicz University",182
ATR Computational Neuroscience Laboratories,265
ATR Brain Information Communication Research Laboratory Group,265
ATR Cognitive Mechanisms Laboratories,265
"ATR Computational Neuroscience Laboratories, Kyoto 619-0288",265
"Institute of Molecular and Cell Biology, Agency for Science, Technology and Research (A*STAR)",312
Allen Institute,476
"Allen Institute, 615 Westlake Ave N",476
Allen Institute for Brain Science. Seattle,476
Allen Institute for Brain Science Seattle,476
"Undergraduate Students, Armed Forces College of Medicine",4382
"Biomedical Research Department, Armed Forces College of Medicine",4382
"Bioinformatics Department, Armed Forces College of Medicine (AFCM) Cairo",4382
ARC Centre of Excellence for Mathematical and Statistical Frontiers,764
Institute of Molecular Biotechnology of the Austrian Academy of Sciences (IMBA),167
"Geriatrics Research and Education Clinical Center, Baltimore Veterans Administration Medical Center",7735
"Department of Biotechnology, Bangabandhu Sheikh Mujibur Rahman Agricultural University",1490
Rotman Research Institute,10632
"Rotman Research Institute, Baycrest Health Sciences",10632
"Rotman Research Institute, Baycrest",10632
"Rotman Research Institute, Baycrest Centre",10632
Human Genome Sequencing Center,12
Cancer Research UK Beatson Institute,1077
BC Children's Hospital Research Institute,1506
"BC Children's Hospital Research Institute, Diabetes Research Group",1506
BC Children's Hospital Research,1506
BC Children's Hospital,1506
"Department of Emergency Medicine, Beth Israel Deaconess Medical Center",1520
Beth Israel Deaconess Medical Center,1520
"Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Department of Psychiatry, Beth Israel Deaconess Medical Center",1520
"Department of Pathology, Beth Israel Deaconess Medical Center",1520
"Division of Endocrinology, Beth Israel Deaconess Medical Center",1520
"Division of Genetics, Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Hematology and Oncology, Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Pulmonary, Critical Care, and Sleep Medicine, Beth Israel Deaconess Medical Center",1520
"Department of Surgery, Beth Israel Deaconess Medical Center",1520
"Center for Healthcare Delivery Science, Beth Israel Deaconess Medical Center",1520
"Center for Virology and Vaccine Research, Beth Israel Deaconess Medical Center",1520
"Department of Medical Oncology, Beth Israel Deaconess Medical Center",1520
"Division of Clinical Pathology, Department of Pathology, Beth Israel Deaconess Medical Center",1520
"Center for Vascular Biology Research, Beth Israel Deaconess Medical Center",1520
"Department of Neurology, Beth Israel Deaconess Medical Center",1520
"Division of Endocrinology, Diabetes & Metabolism, Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Translational Research and Technology Innovation, Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Endocrinology, Metabolism, and Diabetes, Beth Israel Deaconness Medical Center",1520
Beth Israel Deaconess Medical Center Glycomics Core,1520
"Cancer Research Institute, Beth Israel Deaconess Cancer Center",1520
"Department of Neurology, Beth Israel Deaconess Hospital",1520
"Department of Neurosurgery, Beth Israel Deaconess Hospital",1520
"Cancer Research Institute, Beth Israel Deaconess Medical Center",1520
"Department of Sleep Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Cardiovascular Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Clinical Informatics, Beth Israel Deaconess Medical Center",1520
"Division of Clinical Informatics, Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Gastroenterology, Department of Medicine, Beth Israel Deaconess Medical Center",1520
"Division of Infectious Diseases, Beth Israel Deaconess Medical Center",1520
"Pathology Department, Beth Israel Deaconess Medical Center",1520
"Dept. of Anesthesia, Critical Care and Pain Medicine, Beth Israel Deaconess Medical Centre",1520
"Beth Israel Deaconess Medical Center, Boston",1520
"Beth Israel Deaconess Medical Center. Department of Medicine, Division of Endocrinology",1520
"Beth Israel Deaconess Medical Center, Division of Infectious Diseases",1520
"Beth Israel Deaconess Medical Center, National Center for Functional Glycomics",1520
Stanley Center for Psychiatric Research,1796
Stanley Center at the Broad,1796
Center for the Development of Therapeutics,1796
"British Columbia Cancer Agency, Genome Sciences Centre",1339
Michael Smith Genome Sciences Centre,1339
"Michael Smith Genome Sciences Centre, BC Cancer",1339
"BC Cancer, Genome Sciences Centre",1339
Michael Smith Genome Sciences Centre BC Cancer Agency,1339
"Michael Smith Genome Sciences Centre, British Columbia Cancer Agency",1339
"Michael Smith Genome Sciences Centre, British Columbia Cancer Research Centre",1339
"Institute of Biochemistry, Carleton University",1958
"Department of Biology & Institute of Biochemistry, Carleton University",1958
"Institute of Biochemistry and Department of Biology, Carleton University",1958
"Department of Biology and Institute of Biochemistry, Carleton University",1958
Center for the Neural Basis of Cognition,1968
Department of Biology II and Center for Integrated Protein Science Munich (CIPSM),1605
"Department of internal medicine, University Hospital of Nantes",2439
Centre de recherche du CHU Ste-Justine,1946
Sainte-Justine University Hospital Research Center,1946
"NSW Department of Primary Industries, Wagga Wagga Agricultural Institute",2577
"Institute of Animal Science, Chinese Academy of Agricultural Sciences",352
"Institute of Animal Science, Chinese Academy of Agricultural Science",352
"Institute of Animal Sciences, Chinese Academy of Agricultural Sciences",352
"State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences",352
"Cattle Genetics and Breeding Team, Institute of Animal Science, Chinese Academy of Agricultural Science",352
"Department of Pesticides, Key Laboratory of Pesticide Chemistry and Application, State Key Laboratory for Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences",352
"Department of Plant Protection, Institute of Vegetables and Flowers, Chinese Academy of Agricultural Sciences",352
"Ministry of Agriculture Key Laboratory of Plant Nutrition and Fertilizer, Institute of Agricultural Resources and Regional Planning, Chinese Academy of Agricultural Sciences",352
"State Key Laboratory of Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences",352
"Institute of Plant Protection, Chinese Academy of Agricultural Sciences",352
"Institute of Vegetables and Flowers, Chinese Academy of Agricultural Sciences",352
"Department of Biotech, Institute of Vegetables and Flowers, Chinese Academy of Agricultural Sciences",352
"State Key Laboratory of Animal Nutrition, Institute of Animal Science, Chinese Academy of Agricultural Sciences",352
"Institute of Crop Science, Chinese Academy of Agricultural Sciences/National Key Facilities for Crop Gene Resource and Genetic Improvement",352
"Institute of Plant Protection, China Academy of Agricultural Sciences",352
"Institute of Agricultural Resources and Regional Planning, Chinese Academy of Agricultural Sciences",352
"State Key Laboratory for the Biology of Plant Diseases and Insect Pests, Institute of Plant Protection, Chinese Academy of Agricultural Sciences",352
"Institute of Food Science and Technology, Chinese Academy of Agricultural Sciences (CAAS)",352
"Department of Quantitative Health Sciences, Lerner Research Institute, Cleveland Clinic Foundation",2750
"Department of Neurosciences, Lerner Research Institute, Cleveland Clinic Foundation",2750
"Department of Neurosciences, Lerner Research Institute, Cleveland Clinic Cleveland",2750
"Lerner Research Institute, Cleveland Clinic Foundation",2750
"Center for Atrial Fibrillation, Section of Cardiac Pacing and Electrophysiology, Cleveland Clinic Foundation",2750
"Department of Neuroscience, Cleveland Clinic Foundation",2750
"Department of Translational Hematology and Oncology Research, Cleveland Clinic Foundation",2750
"Department of Cardiovascular & Metabolic Sciences, Lerner Research Institute, Cleveland Clinic Cleveland",2750
"Center for Microbiome and Human Health, Cleveland Clinic Foundation",2750
"Department of Inflammation and Immunity, Lerner Research Institute, Cleveland Clinic Foundation",2750
"Department of Ophthalmic Research, Cole Eye Institute, Cleveland Clinic Foundation",2750
"Department of Orthopaedic Surgery, Cleveland Clinic Foundation",2750
"Department of Pathology, Robert J. Tomsich Pathology and Laboratory Medicine Institute, Cleveland Clinic Foundation",2750
"Department of Radiation Oncology, Cleveland Clinic Foundation",2750
"Department of Stem Cell Biology and Regenerative Medicine, Cleveland Clinic Foundation",2750
"Departments of Urology and Immunology, Cleveland Clinic Foundation",2750
"Proteomics Core Facility, Lerner Research Institute, Cleveland Clinic Foundation",2750
"Research Core Services, Lerner Research Institute, Cleveland Clinic Foundation",2750
"Translational Hematology and Oncology Research, Cleveland Clinic Foundation",2750
Simons Center for Quantitative Biology,987
Mortimer B. Zuckerman Mind Brain Behavior Institute,279
New York State Psychiatric Institute,2945
"Center for Translational and Computational Neuroimmunology, Department of Neurology, Columbia University Medical Center",2945
"Columbia Center for Translational Immunology, Columbia University Medical Center",2945
"College of Physicians and Surgeons, Columbia University Medical Center",2945
"Center for Translational & Systems Neuroimmunology, Department of Neurology, Columbia University Medical Center",2945
Complete Genomics Inc.,2959
"Advanced Genomics Technology Lab, Complete Genomics Inc.",2959
"Advanced Genomics Technology Lab, Complete Genomics Inc",2959
Tri-Institutional Training Program in Computational Biology and Medicine,881
Cornell Lab of Ornithology,881
Counsyl Inc.,3036
Counsyl. 180 Kimball Way,3036
"Computational Biology Laboratory, Danish Cancer Society Research Center",2041
Danish Cancer Society Research Center,2041
"Redox Signaling and Oxidative Stress Group, Danish Cancer Society Research Center",2041
"Computational Biology Laboratory, and Center for Autophagy, Recycling and Disease, Danish Cancer Society Research Center",2041
"Cell Stress and Survival Unit, Danish Cancer Society Research Center",2041
"Genome Integrity Unit, Danish Cancer Society Research Center",2041
Duke Center for Genomic and Computational Biology,3728
The Earlham Institute Norwich Research Park,4772
Fred Hutchinson Cancer Research Institute,66
"Terrestrial Biofilms Group, Institute of Microbiology, Friedrich Schiller University Jena",1318
"Institute of Microbiology, Friedrich Schiller University Jena",1318
"Department of Applied and Ecological Microbiology, Institute of Microbiology, Friedrich Schiller University",1318
"Institute of Psychology, Friedrich Schiller University Jena",1318
"Department of Microbiology and Molecular Biology, Institute of Microbiology, Friedrich Schiller University Jena",1318
"Institute of Physical Chemistry and Abbe Center of Photonics, Friedrich-Schiller-University",1318
"Institute of Pharmacology and Toxicology, Jena University Hospital, Friedrich Schiller University Jena",1318
"Institute of Microbiology, Friedrich Schiller University",1318
"Institute of Physical Chemistry and Abbe Center of Photonics, Friedrich Schiller University",1318
"Institute of Zoology and Evolutionary Research, Friedrich Schiller University",1318
"Institute of Biochemistry and Biophysics, Friedrich Schiller University Jena",1318
"Institute of Human Genetics, Friedrich-Schiller University",1318
"Institute of Physical Chemistry, Friedrich-Schiller-University (FSU) Jena",1318
"Institute of Biochemistry and Biophysics, Friedrich-Schiller-University Jena",1318
"Institute of Psychology, Friedrich-Schiller-University of Jena",1318
Gamaleya National Research Center of Epidemiology and Microbiology,8610
Cancer Research Institute Ghent,1190
VIB Center for Medical Biotechnology,1190
Roddenberry Center for Stem Cell Biology and Medicine at Gladstone,4783
Gladstone Institute of Cardiovascular Disease,4783
J. David Gladstone Institutes,4783
"Institut für Medizinische Virologie, Klinikum der Goethe-Universität",711
Google Research,5321
Google Inc.,5321
Google Brain,5321
Google AI,5321
"Department of Laboratory Sciences, Gunma University Graduate School of Health Sciences",4234
"Institute of Life Sciences, The Hebrew University of Jerusalem",57
"Department of Genetics, The Institute of Life Sciences, The Hebrew University of Jerusalem",57
Zentrum für Molekulare Biologie der Universität Heidelberg (ZMBH),1213
Henry M. Jackson Foundation for the Advancement of Military Medicine,6992
"Centre National de Référence des Staphylocoques, Institut des Agents Infectieux",544
"Cell Biology Program, The Hospital for Sick Children",7362
Developmental and Stem Cell Biology Program and Arthur and Sonia Labatt Brain Tumour Research Centre,7362
Human Longevity Inc,4782
Human Longevity Inc.,4782
"Department of Biology, Humboldt University",328
"Institute of Biology, Cellular Biophysics, Humboldt Universität zu Berlin",328
"Institute of Biology, Humboldt Universität zu Berlin",328
"Berlin School of Mind and Brain & Mind and Brain Institute, Humboldt University",328
"Department of Computer Science, Humboldt University",328
"Institute of Biology, Department of Molecular Parasitology, Faculty of Life Sciences, Humboldt University",328
"Molecular Genetics Group, Institute of Biology, Humboldt University",328
"Institute of Biology, Experimental Biophysics, Humboldt University of Berlin",328
"Theoretical Biophysics, Institute of Biology, Humboldt-Universität zu Berlin",328
"Institute of Asian and African Studies, Humboldt University",328
"Institute of Biology, Humboldt University Berlin",328
"Institute of Biology, Humboldt-Universität zu Berlin",328
"Institute of Biology, Molecular Parasitology, Humboldt-Universität zu Berlin Philippstr",328
"Institute for Biology, Molecular Parasitology, Humboldt Universität",328
"Institute of Physics, Humboldt Universität Berlin",328
"Leibniz-Forschungsinstitut für Molekulare Pharmakologie, Berlin and Institute of Biology, Cellular Biophysics, Humboldt Universität zu Berlin",328
"Departments of Biology and Computer Science, Humboldt University",328
"Geography Department, Biogeography, Humboldt University",328
"Institute for Theoretical Biology, Humboldt University",328
"Institute of Biology, Department of Experimental Biophysics, Faculty of Life Sciences, Humboldt University",328
"Züchtungsbiologie und molekulare Tierzüchtung, Humboldt University",328
"IRI Life Sciences, Institute of Biology, Humboldt University Berlin",328
"Institute of Biology, Humboldt University of Berlin",328
"Institute of Archaeology, Research Centre for the Humanities, Hungarian Academy of Sciences",353
Biological Research Centre of the Hungarian Academy of Sciences,353
"Synthetic and Systems Biology Unit, Institute of Biochemistry, Biological Research Center",353
"Brain, Memory and Language Research Group, Institute of Cognitive Neuroscience and Psychology, Research Centre for Natural Sciences, Hungarian Academy of Sciences",353
"Synthetic and System Biology Unit, Institute of Biochemistry, Biological Research Centre of the Hungarian Academy of Sciences",353
"Synthetic and Systems Biology Unit, Institute of Biochemistry, Biological Research Centre of the Hungarian Academy of Sciences",353
"Institute of Biochemistry, Biological Research Centre of the Hungarian Academy of Sciences",353
"Laboratory of Archaeogenetics, Institute of Archaeology, Research Centre for the Humanities, Hungarian Academy of Sciences",353
"Institute of Genetics, Biological Research Centre of the Hungarian Academy of Sciences",353
"Synthetic and System Biology Unit, Biological Research Center of the Hungarian Academia of Sciences",353
"Institute of Plant Biology, Biological Research Centre",353
"Institute of Biochemistry, Biological Research Centre, Hungarian Academy of Sciences",353
"Institute of Biochemistry, Biological Research Centre",353
"Institute of Plant Biology, Biological Research Centre of the Hungarian Academy of Sciences",353
"Biological Research Centre of the Hungarian Academy of Sciences', '",353
"Institute of Plant Biology, Biological Research Center of the Hungarian Academy of Sciences",353
"Institute of Genetics, Biological Research Centre",353
"Synthetic and Systems Biology Unit, Institute of Biochemistry, Biological Research Centre",353
"Synthetic and Systems Biology Unit, Institute of Biochemistry, Biological Research Centre, Hungarian Academy of Sciences",353
"Department of Anthropology, Hungarian Natural History Museum Budapest",353
"Institute of Genetics, Biological Research Centre HAS",353
"institute of Genetics, Biological Research Centre of the Hungarian Academy of Sciences",353
"Sequencing Platform, Institute of Biochemistry, Biological Research Centre of the Hungarian Academy of Sciences",353
"MS Proteomics Research Group, Institute of Organic Chemistry, Research Centre for Natural Sciences, Hungarian Academy of Sciences",353
"Synthetic and Systems Biology Unit, Institute of Biochemistry, Hungarian Academy of Sciences",353
"Institute of Archaeology, Research Centre for the Humanities, Hungarian Academy of Science",353
"Institute of Cognitive Neuroscience and Psychology, Research Center for Natural Sciences, Hungarian Academy of Science",353
"Institute of Cognitive Neuroscience and Psychology, Hungarian Academy of Sciences Research Centre for Natural Sciences",353
"Biological Research Centre of the Hungarian Academy of Sciences, Hungary",353
Department of Pharmacological Sciences and Systems Biology Center New York,212
Precision Immunology Institute,212
Imperial College,302
IMT School for Advanced Studies Lucca,8850
"Molecular Mind Lab, IMT School for Advanced Studies Lucca",8850
"MoMiLab Research Unit, IMT School for Advanced Studies Lucca",8850
Melvin and Bren Simon Cancer Center,1229
"Biocenter, Division of Bioinformatics, Medical University of Innsbruck",3863
Gustave Roussy,3243
"Proteomics and Structural Biology Unit, CSIR-Institute of Genomics and Integrative Biology",3034
"Academy of Scientific and Innovative Research, CSIR-Institute of Genomics and Integrative Biology Campus",3034
"Genomics and Molecular Medicine Unit, CSIR-Institute of Genomics and Integrative Biology",3034
"Genomics and Molecular Medicine, CSIR-Institute of Genomics and Integrative Biology (CSIR -IGIB)",3034
"Chemical and Systems Biology Unit, CSIR-Institute of Genomics and Integrative Biology",3034
"Academy of Scientific and Innovative Research, CSIR-Institute of Genomics & Integrative Biology (IGIB)",3034
"Academy of Scientific & Innovative Research, CSIR-Institute of Genomics and Integrative Biology",3034
"Center of Excellence for Translational Research in Asthma and Lung Disease, CSIR-Institute of Genomics and Integrative Biology",3034
"G.N.R. Knowledge Centre for Genome Informatics, CSIR-Institute of Genomics and Integrative Biology",3034
"Imaging facility, CSIR-Institute of Genomics and Integrative Biology",3034
"Molecular Immunogenetics Laboratory and Centre of Excellence for Translational Research in Asthma & Lung disease, CSIR-Institute of Genomics and Integrative Biology",3034
"Proteomics and structural biology unit, CSIR-Institute of Genomics and Integrative Biology",3034
"Genomics and Molecular Medicine, CSIR-Institute of Genomics and Integrative Biology (CSIR-IGIB)",3034
CSIR-Institute of Microbial Technology,965
"Biology of Non-coding RNA Group, Institute of Molecular Biology",1536
"Laboratory of RNA Epigenetics, Institute of Molecular Biology (IMB)",1536
"Quantitative Proteomics, Institute of Molecular Biology (IMB)",1536
"State Key Laboratory on Molecular and Cellular Biology, Institute of Molecular Biology and Genetics",1536
"Bioinformatics Core Facility, Institute of Molecular Biology",1536
"Quantitative Proteomics Group, Institute of Molecular Biology",1536
"Department of Cell Signaling, Institute of Molecular Biology and Genetics",1536
"Genomic Views of Splicing Regulation Group, Institute of Molecular Biology",1536
"Genomic Views of Splicing Regulation, Institute of Molecular Biology",1536
"Genomics Core Facility, Institute of Molecular Biology",1536
"Maintenance of Genome Stability Group, Institute of Molecular Biology",1536
"RNA Epigenetics, Institute of Molecular Biology",1536
"Laboratory of Molecular Epigenetics, Institute of Molecular Biology (IMB)",1536
"Chromatin Biology and Epigenetics, Institute of Molecular Biology",1536
"Quantitative Proteomics, Institute of Molecular Biology",1536
"Bioinformatics core facility, Institute of Molecular Biology (IMB)",1536
"Biology of Non-coding RNA Group, Institute of Molecular Biology (IMB)",1536
"Microscopy Core Facility, Institute of Molecular Biology gGmbH (IMB)",1536
Institute for Science and Technology Austria (IST Austria),4774
IST Austria,4774
Janssen Pharmaceutica NV,5242
Solomon H. Snyder Department of Neuroscience,3604
"Division of Research, Kaiser Permanente Northern California",6350
"Psychiatry, Kaiser Permanente Northern California",6350
"Division of Pediatric Hematology/Oncology, Kaiser Permanente Central Bay",6350
"Department of Psychiatry, Kaiser Permanente Northern California",6350
"Division of Research and Autism Research Program, Kaiser Permanente Northern California",6350
"Division of Research, Kaiser Permanente of Northern California",6350
"Department of Research and Education, Kaiser Permanente Southern California",6350
"Department of Biological Sciences, Kent State University",4850
Centre for Stem Cells and Regenerative Medicine & Institute for Liver Studies,1608
Kyushu University Graduate School of Medical Sciences,2060
"Division of Vaccine Discovery, La Jolla Institute for Immunology",4842
"Division of Inflammation Biology, La Jolla Institute for Immunology",4842
"Division of Immune Regulation, La Jolla Institute for Immunology (LJI)",4842
"Division of Vaccine Discovery, La Jolla Institute for Allergy and Immunology 9420 Athena Circle La Jolla",4842
"Division of Inflammation Biology, La Jolla Institute Immunology",4842
"Flow Cytometry Core Facility, La Jolla Institute for Immunology",4842
"Division of Immune Regulation, La Jolla Institute for Immunology",4842
"Microscopy and Histology Core Facility, La Jolla Institute for Immunology",4842
"Microscopy Core Facility, La Jolla Institute for Immunology",4842
LanzaTech Inc.,9310
"Department of Biology and Ecology of Fishes, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",3872
Leibniz Institute of Freshwater Ecology and Inland Fisheries,3872
"Department of Experimental Limnology, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",3872
"Department of Ecohydrology, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",3872
"Department of Ecophysiology and Aquaculture, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",3872
"Department of Ecosystem Research, Leibniz-Institute of Freshwater Ecology and Inland Fisheries",3872
Limnological Institute SB RAS,5292
"Research Centre in Evolutionary Anthropology and Palaeoecology, School of Natural Sciences and Psychology, John Moores University",4821
"Vaccines and Immunity Theme, Medical Research Council Unit The Gambia at the London School of Hygiene and Tropical Medicine",537
"Vaccines and Immunity Theme, Medical Research Council Unit The Gambia at London School of Hygiene and Tropical Medicine",537
"WHO Collaborating Centre for New Vaccines Surveillance, Medical Research Council Unit The Gambia at The London School of Hygiene and Tropical Medicine",537
"Vaccines and Immunity theme, Medical research council unit the Gambia at the London school of Hygiene and Tropical medicine",537
Austrian Cluster for Tissue Regeneration,5296
"Max-Eder Research Group for Pediatric Sarcoma Biology, Institute of Pathology, Medical Faculty",209
"Institute of Computer Science, Martin Luther University Halle-Wittenberg",3854
"Institute of Biochemistry and Biotechnology, Martin Luther University Halle-Wittenberg",3854
"Institute of Biology, Martin Luther University Halle Wittenberg",3854
"Institute of Computer Science, Martin Luther University Halle‚ÄìWittenberg",3854
"Institute of Biochemistry and Biotechnology, Charles Tanford Protein Center, Martin Luther University Halle-Wittenberg",3854
"Institute of Computer Science, Martin-Luther University Halle-Wittenberg",3854
"Institute of Biology, Martin Luther University Halle-Wittenberg",3854
"Biozentrum, Martin Luther University Halle-Wittenberg",3854
"Institute of Biology, Department of Systematic Botany, Martin Luther University Halle-Wittenberg",3854
"Institute of Molecular Medicine, Section for Molecular Cell Biology, Faculty of Medicine, Martin Luther University Halle-Wittenberg",3854
"Institute of Biochemistry and Biotechnology, Department of Enzymology, Martin-Luther-University Halle-Wittenberg",3854
"Institute of Biology, Martin Luther University",3854
"Geobotany and Botanical Garden, Institute of Biology, Martin Luther University Halle-Wittenberg",3854
"Institute of Biology, Martin Luther University of Halle-Wittenberg",3854
"Institute of Computer Science, Martin Luther Universtity Halle-Wittenberg",3854
"Institute of Biology, Molecular Ecology, Martin-Luther University Halle-Wittenberg",3854
"Institute of Biology, Martin-Luther-Universität Halle-Wittenberg",3854
"Institute of Biochemistry and Biotechnology, Martin-Luther-University",3854
"Institute of Biology, Martin-Luther-University Halle-Wittenberg",3854
"Institute of Chemistry, Martin-Luther-University Halle-Wittenberg",3854
"Institute of Molecular Medicine, Martin-Luther-University Halle-Wittenberg",3854
"Julius-Bernstein-Institute of Physiology, Martin-Luther-University Halle-Wittenberg",3854
"Laboratory for Molecular Medicine, Partners Healthcare Personalized Medicine",175
Computer Science and Artificial Intelligence Laboratory,175
Athinoula A. Martinos Center for Biomedical Imaging,175
Massachusetts Institute of Technology Lincoln Laboratory,175
"Laboratory for Molecular Medicine, Partners HealthCare Personalized Medicine",175
