23andMe Inc.,34
"Athinoula A. Martinos Center for Biomedical Imaging, Department of Radiology",175
"Athinoula A. Martinos Center for Biomedical Imaging, Charlestown MA",175
"Athinoula A. Martinos Center, Department of Radiology",175
Athinoula A. Martinos Center,175
Maurice Wilkins Centre for Molecular Biodiscovery,10433
"Department of Neurogenetics, Max Planck Institute of Experimental Medicine",2769
Medical Research Council Laboratory of Molecular Biology,4656
Medical Research Council Cognition and Brain Sciences Unit,4656
Medical Research Council Integrative Epidemiology Unit at the University of Bristol,4656
Medical Research Council Unit The Gambia at the London School of Hygiene and Tropical Medicine,5003
"Developmental Biology Program, Sloan Kettering Institute",214
"Molecular Pharmacology Program, Sloan Kettering Institute",214
"Department of Agriculture and Biotechnology, Moi University",4459
"Department of Biological Sciences., Moi University",4459
"McConnell Brain Imaging Centre, Montreal Neurological Institute",6633
"McGill Program in Neuroengineering, Department of Neurology and Neurosurgery, Montreal Neurological Institute",6633
"McGill Centre for Integrative Neuroscience, Montreal Neurological Institute",6633
"Department of Neurology and Neurosurgery, Montreal Neurological Institute",6633
"McGill Centre for Integrative Neuroscience, Ludmer Centre, Montreal Neurological Institute",6633
"Department of Neurology, Montreal Neurological Institute",6633
"Thoracic and Gastrointestinal Oncology Branch, Center for Cancer Research",988
"Pediatric Oncology Branch, Center for Cancer Research",988
"CCR Collaborative Bioinformatics Resource (CCBR), Center for Cancer Research",988
"Confocal Microscopy Core Facility, Center for Cancer Research",988
"Developmental Therapeutics Branch and Laboratory of Molecular Pharmacology, Center for Cancer Research",988
"Genetics Branch, Center for Cancer Research",988
"Institute of Primate Research, National Museums of Kenya",6211
"Istituto di Ricerca Genetica e Biomedica, Consiglio Nazionale delle Ricerche (CNR)",2807
"Institute of Molecular Bioimaging and Physiology, Consiglio Nazionale delle Ricerche",2807
"Istituto di Ricerca Genetica e Biomedica, Consiglio Nazionale delle Ricerche",2807
"Institute of Biophysics, Consiglio Nazionale delle Ricerche",2807
"Istituto di Ricerca Genetica e Biomedica (IRGB), Consiglio Nazionale delle Ricerche",2807
"Department of Health Sciences, University of Leicester Istituto di Ricerca Genetica e Biomedica, Consiglio Nazionale delle Ricerche (CNR)",2807
"Biomedical & Molecular Imaging Center, National Taiwan University College of Medicine",1277
"Graduate Institute of Brain and Mind Sciences, National Taiwan University College of Medicine",1277
"Graduate Institute of Medical Genomics and Proteomics, National Taiwan University College of Medicine",1277
"Department of Clinical Laboratory Sciences and Medical Biotechnology, National Taiwan University College of Medicine",1277
"Department of Medicine, National Taiwan University College of Medicine",1277
"Department of Biochemical Science and Technology, National Taiwan University No. 1",1277
"Department of Psychiatry, National Taiwan University College of Medicine",1277
"Institute of Medical Device and Imaging, National Taiwan University College of Medicine",1277
"Institute of Biochemistry and Molecular Biology, National Taiwan University Medical College",1277
"Institute of Biochemistry and Molecular Biology, National Taiwan University College of Medicine",1277
Mechanobiology Institute,1
New York University Abu Dhabi,5019
"Comprehensive Epilepsy Center, New York University School of Medicine",713
"Applied Bioinformatics Laboratories, New York University School of Medicine",713
"Center for Human Genetics and Genomics, New York University School of Medicine",713
"Applied Bioinformatics Center, Office of Collaborative Science, New York University School of Medicine",713
"Applied Bioinformatics Laboratories Department of Cell Biology, New York University School of Medicine",713
"Department of Biochemistry and Pharmacology, New York University School of Medicine",713
"School of Medicine and Public Health, Faculty of Medicine and Health, The University of Newcastle",1538
"Faculty of Medicine and Public Health, University of Newcastle",1538
"Centre for Bacterial Cell Biology, Institute for Cell and Molecular Biosciences, University of Newcastle, Newcastle upon Tyne",1538
"Bioinformatics Support Unit, Newcastle University, Newcastle-upon-Tyne",1538
"Bioinformatics Support Unit, University of Newcastle",1538
"Institute of Health and Society, University of Newcastle",1538
"Centre for Bacterial Cell Biology, Institute for Cell and Molecular Biosciences, Newcastle University",1538
"Bioinformatics Support Unit, Faculty of Medical Sciences, Newcastle University",1538
"Bioinformatics Support Unit, Newcastle University",1538
"Centre for Bacterial Cell Biology, Newcastle University",1538
"Centre for Bacterial Cell Biology, Institute for Cell and Molecular Biosciences, Medical Faculty, Newcastle University",1538
"Biostatistics Research Group, Institute of Health and Society, Newcastle University",1538
"Northern Genetics Service, Newcastle upon Tyne Hospitals NHS Foundation Trust, Institute of Human Genetics, International Centre for Life",3817
"Pathology department and Northern Genetics Service, Newcastle Hospitals",3817
Novo Nordisk Foundation Center for Biosustainability,6998
"Department of Oral and Molecular Microbiology, Osaka University Graduate School of Dentistry",1352
"Department of Cardiovascular Surgery, Osaka University Graduate School of Medicine",1352
"The Institute of Experimental Animal Sciences, Osaka University Graduate School of Medicine",1352
"Department of Statistical Genetics, Osaka University Graduate School of Medicine",1352
"Department of Psychiatry, Osaka University Graduate School of Medicine",1352
"Department of Cardiovascular Medicine, Osaka University Graduate School of Medicine",1352
"Department of Biomedical Informatics, Osaka University Graduate School of Medicine",1352
"Department of Oral-facial Disorders, Osaka University Graduate School of Dentistry",1352
"Department of Pediatric Dentistry, Osaka University Graduate School of Dentistry",1352
"Department of Virology, Center for Infectious Disease Control, Research Institute for Microbial Diseases, Osaka University",1352
"Department of Fixed Prosthodontics, Osaka University Graduate School of Dentistry",1352
"Department of Frontier Science for Cancer and Chemotherapy, Osaka University Graduate School of Medicine",1352
"Department of Functional Diagnostic Science, Osaka University Graduate School of Medicine",1352
"Department of Medical Data Science, Osaka University Graduate School of Medicine",1352
"Department of Neurology, Osaka University Graduate School of Medicine",1352
"Department of Stem Cell Therapy Science, Osaka University Graduate School of Medicine",1352
"Institute for Protein research, Osaka University Yamadaoka 3-2",1352
"Laboratório de Flavivírus, Instituto Oswaldo Cruz",317
"Laboratório de Biologia Molecular de Flavivírus, Instituto Oswaldo Cruz",317
"Viral Immunology Laboratory, Oswaldo Cruz Institute",317
"Laboratório de Mosquitos Transmissores de Hematozoários, Instituto Oswaldo Cruz",317
"Laboratório de Flavivírus, Instituto Oswaldo Cruz Fiocruz",317
"Instituto Leônidas & Maria Deane ‚Äê ILMD, Fiocruz",317
Laboratório de Hanseníase. Instituto Oswaldo Cruz. Fiocruz,317
"Centro de Pesquisa, Diagnóstico e Treinamento em Malária, Instituto Oswaldo Cruz",317
Instituto Oswaldo Cruz,317
"Laboratório de Biologia Estrutural, Instituto Oswaldo Cruz",317
"Programa de Pós-Graduação em Biologia Celular e Molecular, Instituto Oswaldo Cruz, Fiocruz",317
"Laboratório de Genômica Funcional e Bioinformática, Instituto Oswaldo Cruz",317
"Laboratório de Patologia, Instituto Oswaldo Cruz",317
"Computational and Systems Biology Laboratory, Oswaldo Cruz Institute",317
"Laboratory of Cellular Microbiology, Oswaldo Cruz Institute",317
"Laboratory of Molecular Genetics of Microrganisms, Oswaldo Cruz Institute/Fiocruz",317
"Fundação Instituto Oswaldo Cruz, Vice-presidência de Pesquisa e Laboratórios de Referência",317
"Instituto Leônidas e Maria Deane, Fiocruz",317
"Laboratório de Imunomodulação e Protozoologia, Instituto Oswaldo Cruz, Fiocruz",317
"Fiocruz, Instituto Oswaldo Cruz",317
"Laboratório de Biologia Molecular de Insetos, Instituto Oswaldo Cruz",317
"Laboratório de Doenças Parasitárias, Instituto Oswaldo Cruz",317
"Laboratório de Genética Molecular de Microorganismos, Instituto Oswaldo Cruz",317
"Laboratório de Inovação em Terapias, Ensino e Bioprodutos, Instituto Oswaldo Cruz",317
"Laboratório de Pesquisa em Leishmaniose, Instituto Oswaldo Cruz",317
"Laboratório de Pesquisa em Malária, Instituto Oswaldo Cruz",317
"Laboratório Doenças Parasitárias, Instituto Oswaldo Cruz - Fiocruz",317
"Laboratório de Malacologia, Instituto Oswaldo Cruz/Fiocruz",317
"Flavivirus Laboratory, Oswaldo Cruz Institute",317
"Postgraduate Program in Tropical Medicine, Oswaldo Cruz Institute (Fiocruz)",317
"Laboratory of Toxoplasmosis and other Protozooses, Oswaldo Cruz Institute Foundation",317
"Laboratory of Immunoparasitology, Oswaldo Cruz Institute/Fiocruz",317
Institute Oswaldo Cruz-Fiocruz'],317
National Institute for Health Research Oxford Biomedical Research Centre,9538
Pacific Biosciences of California,4799
Pacific Northwest Research Institute,8283
"Key Laboratory of Mental Health, Ministry of Health, Peking University",141
"Key Laboratory of Mental Health, Ministry of Health & National Clinical Research Center for Mental Disorders (Peking University)",141
"Department of Molecular and Cellular Pharmacology, Peking University School of Pharmaceutical Sciences",141
"National Clinical Research Center for Mental Disorders & Key Laboratory of Mental Health, Ministry of Health (Peking University), Peking University Sixth Hospital (Institute of Mental Health)",141
"State Key Laboratory of Membrane Biology, Peking University School of Life Sciences",141
"Key Laboratory of Medical Immunology, Ministry of Health, Department of Immunology, School of Basic Medical Sciences, Peking University Health Science Center",141
"State Key Laboratory of Natural and Biomimetic Drugs; Department of Molecular and Cellular Pharmacology, Peking University School of Pharmaceutical Sciences",141
"Department of Pathology, Penn State College of Medicine",474
"Department of Biochemistry, Institute for Personalized Medicine, Penn State College of Medicine",474
"Department of Cellular and Molecular Physiology, Penn State College of Medicine",474
"Department of Dermatology, Penn State College of Medicine",474
"Department of Obstetrics and Gynecology, Penn State College of Medicine",474
"Medical Scientist Training Program, Penn State College of Medicine",474
"Psychology, Milton S. Hershey Medical Center, Penn State College of Medicine",474
"Department of Anesthesiology, Penn State College of Medicine",474
"Departments of Pharmacology and Biochemistry & Molecular Biology, Penn State College of Medicine",474
"Institute for Personalized Medicine, Departments of Biochemistry and Molecular Biology and Pharmacology, Penn State College of Medicine",474
"Institute of Personalized Medicine, Penn State College of Medicine",474
"MSTP Program, Penn State College of Medicine",474
"Neural & Behavioral Sciences, Milton S. Hershey Medical Center, Penn State College of Medicine",474
"Neural Behavioral Sciences, Medical Center, Penn State College of Medicine",474
"Department of Neural and Behavioral Sciences, Penn State College of Medicine",474
"Department of Public Health Sciences, Penn State College of Medicine",474
"Department of Cellular & Molecular Physiology, Penn State College of Medicine",474
"Division of Experimental Pathology, Department of Pathology, Penn State College of Medicine",474
"Department of Pharmacology, Penn State College of Medicine",474
"Department of Biochemistry and Molecular Biology, Penn State College of Medicine",474
"Department of Neurosurgery, Penn State College of Medicine",474
"Department of Pediatrics, Penn State College of Medicine",474
Penn State University,474
"Center for Mind, Brain and Behavior (CMBB), Philipps-University Marburg and Justus-Liebig University Giessen",2999
"Institute of Virology, Philipps University Marburg",2999
Princess Máxima Center for Pediatric Oncology,8208
Purdue Institute for Integrative Neuroscience,1537
"Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Comparative and Endocrine Biology Laboratory, Translational Research Institute - Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Australian Centre for Health Services Innovation, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Institute of Health and Biomedical Innovation, Queensland University of Technology (QUT)",3881
"ARC Center of Excellence in Mathematical and Statistical Frontiers, Queensland University of Technology",3881
"Australian Prostate Cancer Research Centre-Qld, Institute of Health and Biomedical Innovation and School of Biomedical Science, Queensland University of Technology",3881
"Faculty of Health, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Genomics Research Center, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Genomics Research Centre, Institute of Health and Biomedical Innovation, School of Biomedical Sciences, Queensland University of Technology",3881
"Institute of Health and Biomedical Innovation and School of Biomedical Science, Queensland University of Technology",3881
"Institute of Health and Biomedical Innovation, Faculty of Health, Queensland University of Technology",3881
"School of Biomedical Sciences, Faculty of Health, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Translational Genomics Group, Institute of Health and Biomedical Innovation at Translational Research Institute, Queensland University of Technology",3881
"ARC Centre of Excellence for Mathematical and Statistical Frontiers, QUT",3881
"ARC CoE for Mathematical and Statistical Frontiers, School of Mathematical Sciences, Queensland University of Technology",3881
"Australian Centre for Health Services Innovation, Queensland University of Technology",3881
"Australian Prostate Cancer Research Centre - Queensland, Translational Research Institute - Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Institute of Health & Biomedical Innovation, Queensland University of Technology",3881
"Institute of Health and Biomedical Innovation and School of Biomedical Sciences, Queensland University of Technology",3881
"Institute of Health and Biomedical Innovation, School of Biomedical Sciences, Faculty of Health, Queensland University of Technology",3881
"Institute of Health and Biomedical Innovation, School of Biomedical Sciences, Queensland University of Technology",3881
"School of Chemistry, Physics and Mechanical Engineering (CPME), Science and Engineering Faculty (SEF), Institute of Health and Biomedical Innovation (IHBI), Queensland University of Technology (QUT)",3881
"Institute of Health & Biomedical Innovation, Faculty of Health, Queensland University Technology",3881
"Australian Prostate Cancer BioResource, Institute of Health and Biomedical Innovation and School of Biomedical Science, Queensland University of Technology",3881
"Genomics Research Centre, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"School of Psychology and Counselling, Faculty of Health, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Statistical and Genomic Epidemiology Laboratory, Institute of Health and Biomedical Innovation, Queensland University of Technology",3881
"Translational Genomics Group, Institute of Health and Biomedical Innovation, School of Biomedical Sciences, Queensland University of Technology (QUT) at Translational Research Institute",3881
"Institute of Health and Biomedical Innovation, QUT",3881
"Department of Cognitive Neuroscience, Radboud university medical center",1097
"Department of Medical Microbiology, Radboud university medical center",1097
"Department of Psychiatry, Radboud university medical center",1097
"Department of Pharmacy, Radboud Institute for Health Sciences, Radboud university medical center",1097
"Department of Radiology and Nuclear Medicine, Radboud university medical center",1097
"Department of Medical Microbiology, Radboud Center of Infectious Diseases",1097
"Department of Cognitive Neuroscience, Radboud university",1097
"Department for Health Evidence, Radboud university medical center",1097
"Department of Internal Medicine, Radboud Institute for Health Sciences, Radboud university medical center",1097
"Dept. of Psychiatry, Radboud university medical center",1097
"Radboud Expertise Center for Q Fever, Department of Internal Medicine, Radboud university medical center",1097
"Department of Human Genetics, Radboud university medical centre",1097
"Department of Human Genetics, Radboud university medical center",1097
Roche Sequencing Solutions,4884
Pharma Research & Early Development (pRED). Roche Innovation Center Basel,4884
"Cardiovascular Research Centre at Royal Brompton and Harefield NHS Foundation Trust, London",4965
"Shemyakin-Ovchinnikov Institute of Bioorganic Chemistry, Russian Academy of Sciences",83
"Institute of Molecular Genetics, Russian Academy of Sciences",83
"Institute of Gene Biology, Russian Academy of Sciences",83
"Institute of Higher Nervous Activity and Neurophysiology, Russian Academy of Sciences",83
"Institute of Cytology, Russian Academy of Sciences",83
"Department of Biological Sciences, Rutgers University",1085
"Department of Biological Sciences, San José State University",3818
Scripps Translational Science Institute,2031
"Department of Integrative Structural and Computational Biology, Scripps Research",2031
Scripps Research Translational Institute,2031
Seattle Children's Research Institute,4858
Institute of Cytology and Genetics SB RAS,4711
"Institute of Animal Genetics and Breeding, College of Animal Science and Technology, Sichuan Agricultural University",2859
"Sorbonne Université, CNRS, Integrative Biology of Marine Models (LBI2M), Station Biologique de Roscoff",690
"INSERM UMRS1166, ICAN - Institute of CardioMetabolism and Nutrition, Sorbonne Université",690
"Sorbonne Université, CNRS, Algal Genetics Group, Integrative Biology of Marine Models (LBI2M)",690
"Sorbonne Université, CNRS, Integrative Biology of Marine Models (LBI2M)",690
"GRC Déficience Intellectuelle et Autisme, Sorbonne University",690
"Integrative Biology of Marine Organisms (BIOM), Sorbonne University, CNRS, Oceanological Observatory of Banyuls",690
Department of Developmental biology. Institute of Biology of Paris Seine (IBPS). Sorbonne University,690
"Department of Biology, Southern University of Science and Technology",3498
"Centro de Investigaciones Biológicas, Consejo Superior de Investigaciones Científicas (CSIC)",2043
"Department of Marine Biology and Oceanography, Instituto de Ciencias del Mar, Consejo Superior de Investigaciones Científicas",2043
"Instituto de Bioquímica Vegetal y Fotosíntesis, Consejo Superior de Investigaciones Científicas (CSIC)‚ÄîUniversidad de Sevilla; Avda",2043
"Instituto de Bioquímica Vegetal y Fotosíntesis, Consejo Superior de Investigaciones Científicas and Universidad de Sevilla",2043
St Vincent's Clinical School,7288
"St Vincent's Clinical School, Faculty of Medicine",7288
"Cell Biology Division, Stanford Cancer Institute",453
Stanford Center for Undiagnosed Diseases,453
Stanford Cardiovascular Institute,3659
Steno Diabetes Center Copenhagen,7890
"Department of Plant Biology, Uppsala BioCenter, Swedish University of Agricultural Sciences and Linnean Center for Plant Biology",816
Teagasc Food Research Centre,7325
"School of Chemistry, Center for Nanoscience and Nanotechnology, Center for Light-Matter Interaction, Raymond and Beverly Sackler Faculty of Exact Sciences, Tel Aviv University",22
"Department of Biological Sciences, Texas Tech University",7451
"Department of Psychological Sciences, Texas Tech University",7451
"Department of Biological Science, Texas Tech University",7451
"Department of Surgery, College of Medicine; Davis Heart and Lung Research Institute, Wexner Medical Center. The Ohio State University",1223
"Department of Surgery and Department of Physiology & Cell Biology, College of Medicine; Davis Heart and Lung Research Institute, Wexner Medical Center. The Ohio State University",1223
"Department of Biochemistry and Molecular Biology, McGovern Medical School at UTHealth",1804
"Department of Pathology and Laboratory Medicine, McGovern Medical School",1804
"Department of Neurobiology and Anatomy, McGovern Medical School at UTHealth",1804
"Vivian L. Smith Department of Neurosurgery, McGovern Medical School",1804
"Department of Integrative Biology and Pharmacology, McGovern Medical School",1804
"Department of Pediatrics, McGovern Medical School and School of Dentistry UT Health at Houston",1804
"Department of Internal Medicine, Division of Cardiology, McGovern Medical School at UTHealth",1804
"Department of Brain & Cognitive Sciences, McGovern Institute for Brain Research",1804
"Department of Neurobiology & Anatomy, McGovern Medical School at UTHealth",1804
MD Anderson Cancer Center,11
Tianjin Medical Laboratory,2852
"Department of Biological Sciences, Towson University",5435
UCL Institute of Ophthalmology,88
"Centre for Clinical Pharmacology, Division of Medicine, University College of London",88
Gatsby Computational Neuroscience Unit,88
"Molecular Nociception Group, Wolfson Institute for Biomedical Research",88
Molecular Medicine Partnership Unit (MMPU),3257
"Department of Biological Sciences, University of Alabama",3377
Centre for Research in Agricultural Genomics (CRAG) CSIC-IRTA-UAB-UB,672
"Group of Psychiatric Neuroscience, Department of Basic Medical Science, Neuroscience and Sense Organs, Aldo Moro University",1419
"Institute of Biochemistry and Molecular Medicine, University of Bern",744
Centre for Molecular Medicine and Therapeutics,1061
The University of British Columbia Centre for Heart Lung Innovation,1061
Innovative Genomics Institute,19
Novartis-Berkeley Center for Proteomics and Chemistry Technologies,19
Department of Microbiology and Molecular Genetics One Shields Avenue UC Davis Davis,600
Center for Complex Biological Systems,2105
The Eli and Edythe Broad Center of Regeneration Medicine and Stem Cell Research,974
"Instituto de Biomedicina y Biotecnología de Cantabria (IBBTEC), Universidad de Cantabria-CSIC, and Department of Molecular Biology, Universidad de Cantabria",76
"Ben May Department for Cancer Research, University of Chicago",50
UChicago Research Bangladesh,50
"Ben May Department for Cancer Research, The University of Chicago",50
"Ben May Department for Cancer Research, the University of Chicago",50
"Ben May Department of Cancer Research, University of Chicago",50
"Department of Neuroscience, Imaging, and Clinical Sciences, University G. d'Annunzio of Chieti-Pescara",4295
"Department of Genetics and Genome Sciences, Institute for Systems Genomics",454
"Marine Biological Section, Department of Biology, University of Copenhagen",782
"Department of Biological Sciences, University of Denver",3753
"Institute of Immunology, Medical Faculty, University of Duisburg-Essen",706
Centre for Cognitive Ageing and Cognitive Epidemiology,56
The Clinical Hospital of Chengdu Brain Science Institute,4802
"Institute of Physical Chemistry, Göttingen University",272
", Göttingen",272
"Institut für Röntgenphysik, Göttingen",272
"International Max Planck Research School for Molecular Biology, Göttingen",272
"International Max Planck Research School for Neurosciences, Göttingen",272
"Institute of Microbiology and Molecular Biology, University of Giessen",113
"Department of Human Nutrition, Institute of Public Health, College of Medicine and Health Sciences, University of Gondar",2766
"Department of Marine Sciences, University of Gothenburg",1546
"Molecular Genetics Group, Groningen Biomolecular Sciences and Biotechnology Institute, Centre for Synthetic Biology, University of Groningen",779
"Marine Evolution and Conservation, Groningen Institute of Evolutionary Life Sciences, University of Groningen",779
"Department of Biological and Marine Sciences, University of Hull",4458
"Department of Virology, College of Medicine, University of Ibadan",2924
"Department of Plant Biology, University of Illinois",1079
"Department of Psychiatry, University of Iowa Carver College of Medicine",95
"Department of Anatomy and Cell Biology, University of Kansas Medical Center",3653
"Department of Biochemistry and Molecular Biology, University of Kansas Medical Center",3653
"Univ. Lille, CNRS, INSERM, CHU Lille, Institut Pasteur de Lille, U1019 - UMR 8204 - CIIL - Center for Infection and Immunity of Lille",2697
"University of Lille, CNRS, INSERM, CHU Lille, Pasteur Institute of Lille, U1019-UMR 8204-CIIL-Center for Infection and Immunity of Lille",2697
Department of Crop and Forest Sciences-AGROTECNIO Center,3183
Luxembourg Centre for Systems Biomedicine,43
RNA Therapeutics Institute,1209
Michigan Center for Integrative Research in Critical Care,8
ICVS/3B's - PT Government Associate Laboratory,2019
Institut de Biologie Computationnelle,2019
"BioTechnology Institute, University of Minnesota",124
"Department of Plant Biology, University of Minnesota",124
"Biotechnology Institute, University of Minnesota",124
Biotechnology Institute,124
"BioTechnology Institute, University of Minnesota ‚Äì Twin Cities",124
"Biotechnology Institute and Department of Ecology, Evolution and Behavior, University of Minnesota",124
"BioTechnology Institute, Department of Microbiology, University of Minnesota",124
"BioTechnology Institute, Department of Biochemistry",124
"BioTechnology Institute and Department of Plant and Microbial Biology, University of Minnesota",124
"BioTechnology Institute, University of Minnesota-Twin Cities",124
"mRNA Regulation and Development, Institute of Human Genetics, UMR9002 CNRS-Univ Montpellier",296
"School of Biological Sciences, University of Nebraska",382
"Laboratory of Evolutionary Genetics, Institute of Biology, University of Neuchâtel",4970
"Institute of Biology, University of Neuchâtel",4970
"Modernizing Medical Microbiology Consortium, Nuffield Department of Clinical Medicine",123
"Centre for Tropical Medicine and Global Health, Nuffield Department of Medicine",123
"Centre for Tropical Medicine, Nuffield Department of Medicine",123
"Nuffield Department of Medicine, Nuffield Department of Medicine Research Building",123
"Cancer Epidemiology Unit, Nuffield Department of Population Health",123
Institute for Integrative Biology of the Cell (I2BC),880
"Department of Pathobiology, University of Pennsylvania School of Veterinary Medicine",20
Center for Causal Discovery,178
"Instituto de Investigação e Inovação em Saúde and Instituto de Biologia Molecular e Celular, Universidade do Porto. Porto",190
"Institute of Biochemistry and Biology, University of Potsdam",1317
"University of South Bohemia, Faculty of Science",4377
"Institut de Génétique et de Biologie Moléculaire et Cellulaire (IGBMC), CNRS (UMR 7104), Inserm U964, Université de Strasbourg",2723
"Centre National de la Recherche Scientifique, Université de Strasbourg, Institut des Neurosciences Cellulaires et Intégratives",2723
"CNRS UPR3212, Institut des Neurosciences Cellulaires et Intégratives",2723
"Department of Biological Sciences, University of Toronto Scarborough",9
"Institut de Pharmacologie et de Biologie Structurale (IPBS), Université de Toulouse, CNRS, UPS",325
"Institute of Biophysics, CNR Unit at Trento",611
"IRGB, CNR",611
"Istituto per lo Studio dei Materiali Nanostrutturati, CNR",611
"Istituto di Ricerca Genetica e Biomedica (IRGB), CNR",611
Vienna Graduate School of Population Genetics,1722
"Centre for Mechanochemical Cell Biology, Warwick Medical School",1602
University of Washington Department of Genome Sciences,152
Washington National Primate Research Center,152
"Institute of Pharmacology and Toxicology, University of Zurich",669
Neuroscience Center Zurich,669
Veterans Affairs Connecticut Healthcare System,2993
"Department of Biology, Valparaiso University",5018
"Department of Biomedical Informatics, Vanderbilt University Medical Center",3670
"Institute of Biotechnology, Vilnius University",3291
Virginia Tech Carilion Research Institute,259
"Department of Biological Psychology, Vrije Universiteit",399
VIB-VUB Center for Structural Biology,399
"Department of Experimental and Applied Psychology, Vrije Universiteit",399
"Department of Physiology and Pharmacology, Wake Forest School of Medicine",2184
"Department of Cancer Biology, Wake Forest School of Medicine",2184
"Department of Biochemistry, Wake Forest School of Medicine",2184
"Department of Neurobiology and Anatomy, Wake Forest School of Medicine",2184
Hope Center for Neurological Disorders,2096
The Bin Talal Bin Abdulaziz Alsaud Institute for Computational Biomedicine 1305 York Ave.,662
Burke Neurological Institute,662
"Department of Biochemistry, Schulich School of Medicine and Dentistry, Western University",558
Whitehead Institute,1797
Translational Cardiovascular Therapeutics William Harvey Research Institute,2771
International Healthcare Innovation Institute (Jiangmen),5927
"Department of Biological Sciences, Xi'an Jiaotong-Liverpool University",6241
"Department of Biology, Centre for Vision Research, York University",2423